Stock,CAGR,WinRate,MaxDrawdown
A,0.07130600040866164,0.5239941832283083,-0.37819206241643727
AAPL,0.20200491397154696,0.5357478833490122,-0.30120623633568605
ABBV,0.05895764640915746,0.5317809943360604,-0.4845796946040247
ABNB,-0.05308449418036498,0.4962025316455696,-0.5727953786599148
ABT,0.09108166976263177,0.5317341329335332,-0.3233864621568182
ACGL,0.08574945299121328,0.5455412494039104,-0.338131888463764
ACN,0.08404267252755537,0.5368026254102204,-0.2456174515336983
ADBE,0.12601734094647488,0.5277264325323475,-0.3922018741545147
ADI,0.10318381297654433,0.5195979899497487,-0.2982698941448042
ADM,0.029476067949772533,0.5256475368207212,-0.42998568577336166
ADP,0.11721372471630609,0.5409532623785285,-0.24279463174895452
ADSK,0.09481211329177164,0.5239551478083588,-0.4807814138539693
AEE,0.029301816841818207,0.5323705179282868,-0.3220494275338231
AEP,0.06407406966922169,0.540258449304175,-0.26962174702961667
AES,0.03112228290215313,0.5189535504538174,-0.4633809702185016
AFL,0.0522168300423691,0.5354025218234724,-0.27979139813506193
AIG,0.052459663789026445,0.5141579731743666,-0.40671523013968663
AIZ,0.04753576829430206,0.5359010936757014,-0.44793726945948475
AJG,0.1376326760141915,0.5559666975023126,-0.2130018914437542
AKAM,0.05413950395337186,0.5310274669379451,-0.4700053459002789
ALB,0.033493245975291686,0.5325224748810153,-0.5142395153153335
ALGN,0.19861197635091488,0.5150766188828473,-0.5276444167195649
ALL,0.08304561692105183,0.532007759456838,-0.4942517756989923
ALLE,-0.018371538228556195,0.5059565522074282,-0.5409033415926474
AMAT,0.0773029386005415,0.5232088799192735,-0.47279398173833626
AMCR,0.006402095429339116,0.506631299734748,-0.4015484215150879
AMD,0.11666749832756751,0.5015940488841658,-0.6815892974867481
AME,0.0979286474885872,0.5297005400098184,-0.29527910664995727
AMGN,0.06003875890076249,0.5087001023541453,-0.37107652717900214
AMP,0.1324849307720637,0.5186621425109065,-0.4353069504303478
AMT,0.055094849360961984,0.5223955712128837,-0.3936626956529603
AMZN,0.10160514828145994,0.5192678227360308,-0.41994100157849634
ANET,0.14458061842228354,0.537334263782275,-0.5054103692314356
ANSS,0.0869253042384639,0.5310210063507572,-0.4834064293848525
AON,0.05872129043824059,0.5390138822403063,-0.24041818550702107
AOS,0.07104259914869293,0.530472940029254,-0.471078526409154
APA,0.05511964734331287,0.511842865395725,-0.7354736350756683
APD,0.04881965209214756,0.526128868594622,-0.35045337657922854
APH,0.13893584856333385,0.5318546484190656,-0.24338802694218137
APO,0.1176928302584892,0.5367892976588629,-0.5666087674328175
APTV,0.09982863309901213,0.5253272623790552,-0.592689168196699
ARE,0.051544505752570746,0.5276283618581907,-0.3566883195931066
ATO,0.06603639519363469,0.5374117647058824,-0.23662157322396005
AVB,0.030872029538546064,0.5305232558139535,-0.3366994956529314
AVGO,0.23715461842209296,0.5384976525821596,-0.33136994560841737
AVY,0.09085564044480265,0.5286063569682151,-0.2668372220341247
AWK,0.0788491278692236,0.540401681457263,-0.24855919206566485
AXON,0.09015393782167558,0.5176594623089088,-0.6808053427128691
AXP,0.02484330103928456,0.5169533169533169,-0.46786809960091263
AZO,0.12051826962880496,0.531615925058548,-0.3394215991084145
BA,0.17004584077800122,0.5199193141704488,-0.5028205181287969
BAC,0.10303360472636447,0.5120643431635389,-0.5001191558832712
BALL,0.06424363804769939,0.5273937532002048,-0.5526349592431193
BAX,-0.01594840346795079,0.52250885179565,-0.7145138100750743
BBY,0.06001175778654666,0.522256728778468,-0.615740530349573
BDX,0.013626240348584284,0.5327336331834083,-0.41526266465865586
BEN,0.03825063735048562,0.5233644859813084,-0.6623233579228326
BF-B,0.04111464126236508,0.5264227642276422,-0.23294899961348456
BG,0.02295961575763017,0.5156081808396125,-0.5322997693756936
BIIB,-0.03397651235278476,0.49294245385450597,-0.9049488274606118
BK,0.05120999447469754,0.5279057859703021,-0.3700724023611469
BKNG,0.07257009529467529,0.5188264058679707,-0.4792583187783284
BKR,0.07916152167291823,0.5068343357025697,-0.5799726045066295
BLDR,0.3275031816356442,0.5338114754098361,-0.47118849959001335
BLK,0.08249381687598634,0.5278058645096056,-0.3450306129513301
BMY,0.08790416930719958,0.5278350515463918,-0.2304950510925216
BR,0.09630121639633127,0.5311756306520704,-0.2638475721055107
BRK-B,0.08012383560945469,0.5220440881763527,-0.20060495302064077
BRO,0.1268257147831735,0.542789598108747,-0.2989504090839042
BSX,0.020278225056622468,0.49821337417049516,-0.420019728864226
BX,0.14754692167853145,0.5372686343171585,-0.47782520532963246
BXP,0.04447896709753141,0.5182707153885744,-0.5081747093250721
C,0.03193915020767868,0.5082228116710875,-0.48533744617644964
CAG,0.010416440805722793,0.5195729537366548,-0.3796544442546141
CAH,0.007504455135833199,0.5189298334174659,-0.6424406583824529
CARR,0.15801697653509694,0.5317604355716878,-0.3618849155183792
CAT,0.09708239785658535,0.5215845606907059,-0.37943008615943125
CB,0.05827510527942503,0.5164410058027079,-0.2740931994209061
CBOE,0.09961978717273667,0.5397219463753724,-0.3267538423234163
CBRE,0.1622622032974903,0.5336345381526104,-0.2684148839920351
CCI,0.04387418503164309,0.5212335692618807,-0.29407939673882394
CCL,0.07027341240260654,0.5153276955602537,-0.6334212109739853
CDNS,0.16348291971270323,0.5367472735893789,-0.2967896637610514
CDW,0.10261149966020411,0.5358090185676393,-0.30422104250076654
CF,0.024050467325883895,0.49919914575547253,-0.7796972089489362
CFG,0.03882755008070915,0.5164319248826291,-0.4237264575173118
CHD,0.09148892045440693,0.5412168792934249,-0.2359440204001821
CHRW,0.005134482876052449,0.5255474452554745,-0.6217666413597991
CHTR,0.07630262813923783,0.5091994032819492,-0.4388552542758895
CI,0.05313792797183403,0.5219065960519981,-0.5408025859481869
CINF,0.0958136590052403,0.5352380952380953,-0.36458473732864055
CL,7.96776100757679e-05,0.5105105105105106,-0.3040280228911656
CLX,0.024530595408441158,0.5316518298714145,-0.43129410126218976
CMCSA,0.053722819665640076,0.5228036485837734,-0.3556928773312062
CME,0.0422927393692214,0.5210171250648676,-0.3581100213308999
CMG,0.1856882341356887,0.5385356454720617,-0.4232749571444516
CMI,0.09927389213922289,0.5256410256410257,-0.3275637202514124
CMS,0.05581581336935093,0.5416666666666666,-0.28840936691579416
CNC,0.01007082900251377,0.5176991150442478,-0.7762236817956607
CNP,0.026264037376168003,0.5164781111657649,-0.3990744483477706
COF,0.017399616803879914,0.5025562372188139,-0.5344749160137623
COO,0.12663193786232285,0.5279533300923676,-0.35489821926098486
COP,0.09180656040592483,0.5103229221810481,-0.3764247267330161
COR,0.09789404872428009,0.5467765390208434,-0.44439117084678215
COST,0.1478250343427483,0.5427782888684453,-0.2574766163469038
CPAY,0.10519745837291183,0.5343589743589744,-0.4606917716827311
CPB,-0.02356594265687928,0.5134715025906735,-0.6174302106099459
CPRT,0.11540788485916931,0.5403458213256485,-0.3361604407885878
CPT,0.07209604866420127,0.5388625592417061,-0.36223204905843104
CRL,0.10961270319212546,0.532328633932912,-0.6170165720158425
CRM,0.031034577689823983,0.511988011988012,-0.575546761902162
CRWD,0.19398358995438958,0.5186846038863976,-0.6072241065923346
CSCO,0.01365168024060992,0.5245,-0.3597704606934135
CSGP,0.04793177762234291,0.5134874759152216,-0.6014764345974372
CSX,0.1137093666467166,0.5298142717497556,-0.3956946951024628
CTAS,0.09725432089800079,0.5445269016697588,-0.3242234112387072
CTRA,-0.09034385259389244,0.4691969196919692,-0.8486300642317984
CTSH,0.036515700915827454,0.5059493016037248,-0.35740366770003146
CTVA,0.012011732889362303,0.5140495867768595,-0.3389268855989027
CVS,0.028078151052728817,0.5201863354037267,-0.49120562146110136
CVX,0.06850835906269248,0.5296850800206505,-0.35821644453480944
CZR,0.28023612761856076,0.5258620689655172,-0.47221619249722296
D,-0.0024466283324030558,0.5225450901803608,-0.4090068031378889
DAL,0.012302695685540321,0.5189535504538174,-0.5749288774009125
DASH,-0.23847905248028656,0.4910025706940874,-0.7117325774517368
DAY,0.01906297732407669,0.5362134688691232,-0.5125927253883659
DD,0.05283432313124603,0.506426735218509,-0.36629854194533285
DE,0.07904383770251111,0.5262096774193549,-0.32636052279488054
DECK,0.08021851179524564,0.5356962025316455,-0.6101912720712324
DELL,0.19709907182048414,0.5445632798573975,-0.4077735694799736
DG,0.09996912794359392,0.5236418511066399,-0.22582127546480035
DGX,0.08072671232986561,0.5307888040712468,-0.2536188031718557
DHI,0.11704252183664776,0.5158371040723982,-0.4628954682227816
DHR,0.139124262146473,0.526416906820365,-0.2995888149539564
DIS,0.01661407952955707,0.5130035696073432,-0.5669716271256952
DLR,0.0007280027354630292,0.5382703777335984,-0.5145130502014406
DLTR,0.08386644733935245,0.5200386286817963,-0.41681979300572447
DOC,0.051901769995414515,0.5290155440414508,-0.3505624824781837
DOV,0.1306812561466293,0.5395752895752896,-0.2318522754010601
DOW,0.07869777205044759,0.5039745627980922,-0.23679732704773668
DPZ,0.17376762584454974,0.5396975425330813,-0.2877080267861744
DRI,0.09916040822153427,0.5209580838323353,-0.4317872384687796
DTE,0.09034208951878053,0.5494557501183152,-0.2350782681873609
DUK,0.07579641674661008,0.5359036144578313,-0.19370350208676881
DVA,0.017871137088484312,0.5198147195059187,-0.54785679713062
DVN,0.04451617019456977,0.49577940348902644,-0.586005019380662
DXCM,0.22148733580777602,0.5245098039215687,-0.4241423629455412
EA,0.05353221457730939,0.5175215845606908,-0.549666564250742
EBAY,0.0469044957783209,0.5039872408293461,-0.4282279597613562
ECL,0.06020394960476105,0.5402635431918009,-0.4497373563404241
ED,0.013921314467359558,0.5384990253411306,-0.3369628834863941
EFX,0.14690169242611995,0.5349056603773585,-0.2588538726375107
EG,0.040750731134401086,0.518830525272547,-0.3264272383311874
EIX,0.04053224177290127,0.5154185022026432,-0.23810730933832772
EL,0.09340675039183055,0.5139228138739619,-0.2626151479309285
ELV,0.019458384739542645,0.5172754195459033,-0.37376873557386686
EMN,0.08198013933912107,0.5103199174406605,-0.4020802145843121
EMR,0.07571521801492853,0.5276923076923077,-0.286771771907258
ENPH,0.3705146672862212,0.5151710781149128,-0.6757948317283279
EOG,0.02113807814319557,0.49755301794453505,-0.44729687537457796
EPAM,0.2103003887924293,0.5454545454545454,-0.5467403178378528
EQIX,0.061473976666329255,0.5290135396518375,-0.33896239738702666
EQR,0.057529016456670634,0.5265772478887233,-0.24220390820375393
EQT,-0.05797841609023935,0.49121844127332603,-0.6760152893456793
ERIE,0.1301494103131451,0.5370192307692307,-0.3161220870948883
ES,0.06484119183042547,0.536779324055666,-0.2514278700210135
ESS,0.09054313254614987,0.5389221556886228,-0.3203326057306849
ETN,0.15615721488781387,0.5292383292383293,-0.2172767009311144
ETR,0.029468955791454254,0.5198979591836734,-0.3523564578941414
EVRG,0.04029278419019455,0.5303326810176126,-0.2497136663909264
EW,0.0610666844510559,0.524904214559387,-0.5755270048193467
EXC,-0.015247468878240023,0.5263157894736842,-0.37361124914492794
EXPD,0.0462187250846291,0.5184623166413759,-0.23942598911930102
EXPE,0.047544393291007125,0.5112704918032787,-0.5213631344585767
EXR,0.055305804420681115,0.5267942583732057,-0.5073637090590771
F,0.11935950468783973,0.5147997678467788,-0.5232667695824382
FANG,0.1150461776117131,0.5326569435637286,-0.48384947449109217
FAST,0.08557055247999301,0.5238836967808931,-0.3345006098569363
FCX,0.1150254340364878,0.5117581187010078,-0.721728407174277
FDS,0.05118368746744384,0.5516578567996155,-0.3015221088650058
FDX,0.09562398024620888,0.527455919395466,-0.4698730189506375
FE,-0.05372997565627491,0.5168481078278901,-0.6206245379446506
FFIV,0.09852146949455975,0.5235294117647059,-0.4285543056780621
FI,0.07408218973168301,0.5343839541547278,-0.35668290550168186
FICO,0.1671076529528588,0.5309947140797694,-0.2952729942082027
FIS,0.038730377345674416,0.5421446384039901,-0.5562712988717006
FITB,0.024576440684450418,0.5118626956082787,-0.4488087784424753
FOX,-0.005931417706200315,0.4683954619124797,-0.3467626233373478
FOXA,-0.027384555229300833,0.4819078947368421,-0.3472245613600148
FRT,0.02244756660380709,0.521047227926078,-0.5757567963152112
FSLR,0.07728278006062017,0.5016987542468856,-0.6942562641925987
FTNT,0.19454148044063957,0.5348055688910226,-0.5323022369250568
FTV,-0.0023637666062548135,0.508411214953271,-0.34192003850966923
GD,0.04999128629767813,0.5323529411764706,-0.2123756922045386
GDDY,0.03115267567463942,0.5311004784688995,-0.40390018936523814
GE,0.10496099107029933,0.5126234906695939,-0.46510382930456856
GEN,-0.00020483087776035358,0.5167123287671233,-0.6252095150362443
GILD,-0.03000782322852036,0.4930332261521972,-0.6859060071098223
GIS,-0.00512816169402075,0.5364446775039329,-0.4186275151842266
GL,0.09067081008502709,0.5369759773904852,-0.2982951458242994
GLW,-0.01511884084958226,0.5073170731707317,-0.4746970235629786
GM,0.023696776613093995,0.5052631578947369,-0.5980147175871642
GNRC,0.19755895486522146,0.5204134366925065,-0.4205536295053235
GOOG,0.04791472118568296,0.5101253616200578,-0.4565255349110788
GOOGL,0.03903234946864331,0.5094248429192847,-0.46730695429209435
GPC,0.1084728095705012,0.5385,-0.21315601478283874
GPN,0.09613344257898615,0.5472249269717624,-0.4836525212643078
GRMN,0.0838837388932896,0.5213849287169042,-0.43058740070200313
GS,0.028155532769410074,0.5150078988941548,-0.4956610287755695
GWW,0.1196132852712517,0.5314256515074093,-0.41915937616359733
HAL,0.09746053002642396,0.5038546255506607,-0.4324654327581293
HAS,0.06278708359998264,0.5299635226680562,-0.4068728516247287
HBAN,0.040247284545390505,0.5092918131592165,-0.48968398669000784
HCA,0.1510727753716734,0.5136876006441223,-0.3356240165320186
HD,0.15318601600224446,0.5414908579465542,-0.2690077760278609
HES,0.08482053035055603,0.5269909139497595,-0.38379907206140107
HIG,0.03321003551431989,0.5173934345908868,-0.43503827100229
HII,0.09239696493891025,0.5340909090909091,-0.3099681394024411
HLT,0.06204197716218052,0.5122448979591837,-0.3443691478411452
HOLX,0.03293797774822815,0.5096203848153926,-0.3833731682067468
HON,0.06526809391955313,0.5330480266286258,-0.2602923043826141
HPE,0.01871783038230168,0.5249320036264733,-0.45412250945250326
HPQ,0.026121315580529103,0.5174025974025974,-0.6011266218987997
HRL,0.018109816774732224,0.53336580613736,-0.45387189382176246
HSIC,0.03172993472496777,0.5222506393861892,-0.32976511007258974
HST,-0.004680573732383286,0.516008537886873,-0.6892526737605282
HSY,0.07324186945046662,0.5274240940254652,-0.2169338151697854
HUBB,0.12034451076838337,0.5264197530864198,-0.23680481292601974
HUM,-0.0011508512924690573,0.5202769535113749,-0.672530367077201
HWM,0.12032286501396117,0.5444126074498568,-0.4464855108236203
IBM,0.02596968663106547,0.5183023872679046,-0.30555871619036856
ICE,0.08320823251407594,0.5115934879131722,-0.30059763333557615
IDXX,0.11060413325009066,0.5512758786711603,-0.4334682596712742
IEX,0.0966493892905731,0.531190019193858,-0.1954673162022054
IFF,0.02738005966471757,0.5193954659949622,-0.4665789457933084
INCY,0.13432936170440635,0.5010989010989011,-0.6829553141269036
INTC,0.01017998716008095,0.5149449396958574,-0.6069531583963844
INTU,0.10560273992837144,0.5356643356643357,-0.40511546747933713
INVH,0.03510803604770829,0.5193798449612403,-0.3699352467738855
IP,0.024545108730141818,0.5036726128016789,-0.5284231817323642
IPG,0.06483320087002786,0.5260736196319018,-0.46204749366363246
IQV,0.01881195467758756,0.5022950819672131,-0.358262913659893
IR,-0.014601267730601553,0.5102669404517454,-0.4746530547255318
IRM,0.03177329498320902,0.5182774161241863,-0.4342543742798422
ISRG,0.08695621862789538,0.5281173594132029,-0.4193114296575756
IT,0.11781671315441189,0.5507448789571695,-0.38690438693506424
