Stock,CAGR,WinRate,MaxDrawdown
ITW,0.039285336273920723,0.5354645354645354,-0.368087705595712
IVZ,-0.021527589417449144,0.5016891891891891,-0.665037722238771
J,0.04645935191259576,0.5107161526398327,-0.4075680886077934
JBHT,0.05758673815537274,0.5063938618925832,-0.43899481764261145
JBL,0.14218985186048316,0.5335725269092773,-0.3373362188025494
JCI,0.04683888093309263,0.5234493192133132,-0.3828318742289005
JKHY,0.08025561692571048,0.5461429247515381,-0.3662090847249409
JNJ,0.03951091844019805,0.5182774161241863,-0.23422512116230576
JNPR,0.039930883390513205,0.5168975069252078,-0.4900315869357946
JPM,0.05965885425808115,0.5095862764883956,-0.4563526777013422
K,-0.017195746192340766,0.5248821372446307,-0.4974059641958074
KDP,0.10435138932136345,0.5383123181377304,-0.21089112123586187
KEY,0.043254976464628836,0.5087440381558028,-0.4834676432626487
KEYS,0.11342122614917227,0.5322703113135915,-0.35257776615422975
KHC,0.024839463166617115,0.506398537477148,-0.34932900984006554
KIM,0.000643971095145135,0.5219692959237692,-0.6077283999129893
KKR,0.08254937140331342,0.5275113579000504,-0.45486878151005655
KLAC,0.14062729624331083,0.5455840455840456,-0.38405163137824955
KMB,0.04832852638534679,0.5262353540499236,-0.24633725122220804
KMI,0.002590699640914629,0.4960147148988351,-0.519785114788596
KMX,0.1046921098229241,0.5099515868746638,-0.40039996464574645
KO,0.009237951955615387,0.5257281553398059,-0.2936795274696651
KR,0.06880153122545174,0.5293233082706766,-0.42285770642477755
L,-0.008024989374901703,0.509062661833247,-0.47375338413484835
LDOS,0.07606053611236252,0.5334023821853962,-0.4127289442710299
LEN,0.10598799441881268,0.4982278481012658,-0.5219266743747124
LH,0.06812530042629206,0.5158613958028306,-0.30861182624462136
LHX,0.08122745845814094,0.5311121999020089,-0.3916309076504574
LII,0.07177661043399519,0.536597428288823,-0.46274482744304846
LIN,0.04842550203328977,0.5159883720930233,-0.293406086416978
LKQ,0.08515825685840528,0.5269461077844312,-0.3403883447006736
LLY,0.11112223542990818,0.5482041587901701,-0.2555651092746621
LMT,0.046638746259141106,0.5367924528301887,-0.35363280390619045
LNT,0.06820967561460956,0.5388349514563107,-0.26069143454812604
LOW,0.1414774309660698,0.5404750363548231,-0.3382540902644683
LRCX,0.14376858957025407,0.5354368932038835,-0.4092000098583774
LULU,0.20255671311299928,0.5285786545270612,-0.4845913159041324
LUV,0.11171866276639442,0.5284510010537408,-0.42890887623214735
LVS,0.042540154493231785,0.5195210827693909,-0.6217295881005414
LW,0.18333204569446315,0.537243947858473,-0.3887010200827642
LYB,0.10977173684818209,0.5247009880395216,-0.43090637694384665
LYV,0.05166476336232373,0.5203980099502488,-0.5253875670739706
MA,0.15351915293643525,0.5414414414414415,-0.26616368546401764
MAA,0.0733701168008769,0.5356636750118091,-0.3362480788564627
MAR,0.13447232189398828,0.5300492610837438,-0.3000926389170259
MAS,0.09278058717185944,0.5216936748562467,-0.37049257024825477
MCD,0.05252278616541495,0.5323542909591555,-0.236309499077338
MCHP,0.08402453622788308,0.5193836978131213,-0.4274639738593683
MCK,0.006340059183178148,0.5073121533030761,-0.6361679969851683
MCO,0.17083067719156997,0.5510677808727948,-0.2619877940799062
MDLZ,0.020797733182717826,0.5173611111111112,-0.4300171342249045
MDT,0.04349963617396302,0.5208012326656395,-0.3361912384722266
MET,0.04438410887011557,0.5064935064935064,-0.31123769471902013
META,0.12546805303459307,0.5128354725787632,-0.4026081767592622
MGM,0.0040456845744254455,0.5076923076923077,-0.6045314533412696
MHK,0.005926230264878818,0.5120798319327731,-0.6407954787898467
MKC,0.043686409492780465,0.5410319410319411,-0.2768995956999099
MKTX,0.052311891788380915,0.5167249126310535,-0.6536732001760363
MLM,0.11705319312074125,0.5227629513343799,-0.28342268453742664
MMC,0.09165205324742542,0.535377358490566,-0.22760517962254706
MMM,0.005354206073499235,0.5249621785173979,-0.5397666593539707
MNST,0.12157040632226424,0.5233236151603499,-0.4900572406194037
MO,0.07637718435666607,0.55126953125,-0.39150669478329825
MOH,0.020048642860005295,0.5211406096361848,-0.6535625693926029
MOS,0.05152784182487724,0.5019326339039205,-0.6211659136586457
MPC,0.18003943135341705,0.532620320855615,-0.5674482898893892
MPWR,0.1526217707288109,0.5309178743961352,-0.34662883757794616
MRK,0.08811444755599918,0.5141679546625451,-0.1772847628082555
MRNA,0.23668396867502572,0.49517684887459806,-0.6891162523133015
MS,0.08791657101968653,0.5087900723888314,-0.42856140924572184
MSCI,0.1727508606395607,0.5411985018726592,-0.24291985815131295
MSFT,0.09637418669122044,0.5260248733302626,-0.3942819105426775
MSI,0.043322299557451815,0.5169738118331717,-0.2755963228886543
MTB,0.02002181270701353,0.5171161825726142,-0.4185926304991068
MTCH,0.08153065979727625,0.5031914893617021,-0.5505408927981915
MTD,0.1231667690695526,0.5452775073028238,-0.3998123160368738
MU,0.08296566136122285,0.5071090047393365,-0.6260830584286929
NCLH,-0.007178246121309129,0.4982626824183461,-0.6752112532883952
NDAQ,0.13816286275914735,0.5436660268714012,-0.380341837089116
NDSN,0.11288417911844828,0.5311572700296736,-0.4351390665043435
NEE,0.10141152248283314,0.5450892857142857,-0.3928702063798231
NEM,-0.003606209446806119,0.4933993399339934,-0.6100666355178725
NFLX,0.2827216730839739,0.5039525691699605,-0.47717364638135823
NI,0.028817296764276135,0.527493010251631,-0.31762387009271276
NKE,0.0544251064871899,0.5150789851603638,-0.406693804085471
NOC,0.05791223530561318,0.5256712199717382,-0.40192125978435966
NOW,0.09009463569512643,0.5367430922986478,-0.5848543427499125
NRG,0.07157125891007499,0.5269271383315733,-0.410489579774197
NSC,0.13133987616285103,0.5432098765432098,-0.2432589173080803
NTAP,0.08440682171132807,0.5309734513274337,-0.38266133121662393
NTRS,-0.0031972164581423046,0.526686807653575,-0.5212570236751581
NUE,0.06681793826587734,0.5,-0.3817351186597469
NVDA,0.22313034349105676,0.5217812197483059,-0.5407404752826322
NVR,0.041632309751854946,0.5162241887905604,-0.46784067114898786
NWS,-0.01221123069322605,0.48902346707040123,-0.5343306836842602
NWSA,0.007635331345116514,0.5029673590504451,-0.5368151621477073
NXPI,0.19189963771755258,0.533160621761658,-0.5558240244904366
O,0.07059676750410526,0.5400990099009901,-0.3442955931356847
ODFL,0.13732481943276986,0.5198279980888677,-0.4176334158481932
OKE,0.15019392458525505,0.5349061145883486,-0.5879942600413836
OMC,0.050150968573141164,0.5194942044257113,-0.47470311253795094
ON,0.1541871716432408,0.5302869287991498,-0.4638956293293885
ORCL,0.03520649688704203,0.5241206030150753,-0.46853101236068084
ORLY,0.14757880228945286,0.5345149253731343,-0.33394467239765757
OTIS,0.1102773739241596,0.5281306715063521,-0.25385084705775146
OXY,0.04834470285231496,0.5094972067039106,-0.5036904636072467
PANW,0.10731238583237523,0.5318772136953955,-0.43426084061933656
PARA,0.06520665735588493,0.519501625135428,-0.7684471175076837
PAYC,0.21709689513013308,0.5636875439831105,-0.5064772003206415
PAYX,0.10295862813167767,0.5386427898209236,-0.2589223300902392
PCAR,0.12452812777580102,0.5334045964724746,-0.2409570396147761
PCG,0.08048272602411166,0.5170962651236192,-0.3306791576038182
PEG,-4.238141796286676e-05,0.5279343926191696,-0.26177988529684637
PEP,0.043092552705048526,0.5214899713467048,-0.16784555676075466
PFE,0.07407893588260972,0.5077639751552795,-0.3347830567833833
PFG,0.07338024545571664,0.5294705294705294,-0.4415631369752269
PG,0.061526295003827114,0.5325062034739454,-0.17260075096196936
PGR,0.08126529461684329,0.5338417540514776,-0.30484196546369197
PH,0.09445353371184861,0.5211970074812967,-0.3722071645857138
PHM,0.14906569374503476,0.5255437531613556,-0.5399095590566506
PKG,0.09557493124472471,0.5360876057740169,-0.43622422337624683
PLD,0.07704478748180255,0.5416058394160584,-0.3107599542755751
PLTR,0.2538331792319859,0.49882903981264637,-0.5975833216486774
PM,0.0832627888830284,0.5372471632955106,-0.3268827784057057
PNC,0.051092734806407636,0.5083713850837138,-0.4426610458471656
PNR,0.03448572153937457,0.5141679546625451,-0.5526322020055008
PNW,0.061786484016101983,0.5312031952071892,-0.24476713763782443
PODD,0.09753826347364636,0.531003937007874,-0.5345478609579494
POOL,0.172910634883904,0.5297504798464492,-0.3954293549073974
PPG,0.07637123686435299,0.5243243243243243,-0.2622399013192083
PPL,0.025655171083452277,0.5226570545829042,-0.23372470409467816
PRU,0.08967134524057685,0.5215453194650818,-0.46410401634943627
PSA,0.06308738387043378,0.5418524021792966,-0.44979543413258377
PSX,0.11972747569395259,0.5267314702308628,-0.5139886727438582
PTC,0.10783716425590284,0.5344655344655345,-0.4237687995737971
PWR,0.08385287197108826,0.5218274111675127,-0.5050159027854862
PYPL,0.08955138040230337,0.5297473512632437,-0.39928035695992226
QCOM,0.08599386478764459,0.5182291666666666,-0.4913590542146987
RCL,0.2401486320113979,0.5195729537366548,-0.5378461343377009
REG,0.008496209844057967,0.5204708290685772,-0.5443629475824231
REGN,0.0862210438964377,0.5068912710566615,-0.5907615497973892
RF,0.10428270388754912,0.51340206185567,-0.3959899928174087
RJF,0.0633599006042731,0.5277227722772277,-0.42866570025502465
RL,0.020139349300793086,0.5127095727420227,-0.563902145953733
RMD,0.05329566404696884,0.5457694210786739,-0.478009348763921
ROK,0.13971405134432802,0.5175481957488878,-0.3740243335313222
ROL,0.10212314300146952,0.540057915057915,-0.2259274666196355
ROP,0.0660367174421197,0.5379807692307692,-0.3030062282906391
ROST,0.11473037732206026,0.5231503579952267,-0.34627378636514006
RSG,0.07624303359814966,0.545025931164545,-0.22890606378509232
RTX,0.04443398326243031,0.5267765190525232,-0.3858801953056363
RVTY,0.06659584479491887,0.5139381652306133,-0.3995439144669466
SBAC,0.026369012426977534,0.5282375851996105,-0.4249051971239451
SBUX,0.09031033984386827,0.5260890378171373,-0.3571740978295691
SCHW,0.10073916556348705,0.5130784708249497,-0.5441533730889431
SHW,0.1783083775578831,0.5383895131086143,-0.2963680753947348
SJM,0.005385922889027617,0.5188047398248326,-0.4763073947437983
SLB,0.033129561665923735,0.49108138238573024,-0.4246082249916239
SMCI,-0.056918320849043025,0.5131375579598145,-0.8815377295542443
SNA,0.08149260794161184,0.5208231259186673,-0.33494446544740714
SNPS,0.13601380847073186,0.5409452503509593,-0.3306026681924846
SO,0.05379409412593339,0.5335892514395394,-0.2573877827817454
SPG,0.05437036859261246,0.5304304799604156,-0.5508251084595162
SPGI,0.15274034462851205,0.5525716886663632,-0.2801333690081986
SRE,0.0552872531409665,0.526829268292683,-0.2873396483023359
STE,0.0796319416531095,0.5342130987292277,-0.37604519452821566
STLD,0.0833088425871864,0.5045381740523225,-0.38065226252628387
STT,0.010312717985541564,0.5091193329859302,-0.5633624260900127
STX,0.15640724640823045,0.5308381655245124,-0.49146773291817303
STZ,0.07670706956090734,0.5134357005758158,-0.29337016250944736
SWK,-0.003851890772843647,0.5127681307456589,-0.6370390928689249
SWKS,0.1242118104494443,0.5280040733197556,-0.6204619844414433
SYF,0.07150340439549185,0.5195402298850574,-0.425895127207617
SYK,0.021675146654272837,0.5191740412979351,-0.31370038760185254
SYY,0.053836654640033954,0.5242424242424243,-0.3949126088086462
T,0.006481849044873922,0.5314009661835749,-0.47193294253419826
TAP,-0.041046147130697874,0.48676957001102533,-0.6184965643785133
TDG,0.14742532858400392,0.5301861098502043,-0.3351474687290833
TDY,0.04332546689286909,0.5243373493975904,-0.5006573358041297
TECH,0.053143537349704895,0.5199370409233998,-0.4110323519844771
TEL,0.09496259972487708,0.5215897939156036,-0.3215198907020882
TER,0.16440604783944646,0.5329974811083124,-0.3547320118226958
TFC,0.07190722724685017,0.5144927536231884,-0.41298559045401073
TGT,0.11208656585076215,0.5245732022762545,-0.2846486627713059
TJX,0.10123505070024041,0.5262154432793136,-0.29210425275914115
TKO,0.1554042470050505,0.520703933747412,-0.45910446907681157
TMO,0.06719735899856971,0.5298363811357074,-0.3230952469852849
TMUS,0.08446847893737286,0.5173783515392254,-0.3763766469820363
TPL,0.284169168925102,0.5352040816326531,-0.4170936217037754
TPR,0.029665951815486036,0.52,-0.6386567077809527
TRGP,0.22836103035185173,0.5335397316821465,-0.579422069293012
TRMB,0.0809603715224636,0.5221752903907075,-0.40340333761921365
TROW,0.08648064098235309,0.5321243523316063,-0.3154946390489876
TRV,0.09911845837339461,0.5458147597820703,-0.27358296343872346
TSCO,0.0723174081534208,0.5240722166499499,-0.48952236348691447
TSLA,0.3602849551733609,0.5183630640083945,-0.6664946761176348
TSN,0.08264000123818804,0.5317097919837646,-0.3782509100595364
TT,0.017339334850307475,0.5238095238095238,-0.5082855784347396
TTWO,0.13957413959425935,0.519669742593492,-0.3808056424704744
TXN,0.11783058268454649,0.5312805474095796,-0.26204154455440437
TXT,0.04868395705476947,0.5064532782653588,-0.38594339952739476
TYL,0.12881315044118757,0.5329198473282443,-0.5116657548826473
UAL,0.030823370049945398,0.5047669491525424,-0.6198303150336109
UBER,0.049764431794522945,0.4899665551839465,-0.5913745817021805
UDR,0.03449424100451859,0.5325062034739454,-0.311558014502582
UHS,0.05043779727892317,0.516566265060241,-0.5832068616198326
ULTA,0.16720784067001948,0.5183574879227053,-0.3695650900854321
UNH,0.015604137429391596,0.5124941065535125,-0.41333044767607313
UNP,0.06788706253250831,0.5100440960313571,-0.2801238037912863
UPS,0.09263963822159926,0.5269793242561776,-0.2980739339403042
URI,0.2706963984390973,0.5292397660818714,-0.43554094888856293
USB,0.028297844062527,0.5120451050743209,-0.37496082681991066
V,0.08010746951381287,0.5413394919168592,-0.34180699428598
VICI,0.08341826343393088,0.5337995337995338,-0.2488200774576368
VLO,0.13869779894607626,0.5236200895077076,-0.42678644738817617
VMC,0.07636616839223409,0.518848167539267,-0.368368488287208
VRSK,0.10865226967538288,0.541686517389233,-0.20368744653272844
VRSN,0.12152371067897683,0.5490380103237916,-0.23931957327447173
VRTX,-0.0028496825990347308,0.4991982896846606,-0.6980019964664552
VST,0.010872056589280366,0.5122428991185113,-0.5153417387732794
VTR,0.0411687093651123,0.5388104838709677,-0.45463904092579255
VTRS,-0.030456041495306674,0.5149700598802395,-0.8465566625371508
VZ,0.03661612413388071,0.5171662125340599,-0.29894297658221897
WAB,0.04969350314266485,0.5174275895925381,-0.41964327518317834
WAT,0.09434783211283349,0.5260058881256133,-0.31164659063901406
WBA,-0.04959352261118788,0.49266365688487584,-0.7465993018624794
WBD,-0.06339820230811688,0.48942093541202675,-0.8324214399625431
WDAY,0.05104609771070967,0.5246753246753246,-0.5180586073666535
WDC,0.08088579176379218,0.5193965517241379,-0.606793898479031
WEC,0.06100881324323493,0.5432393693263259,-0.26208892547331586
WELL,0.0902009037845144,0.5481296758104738,-0.3344408994203029
WFC,0.05041205456811437,0.5110330992978936,-0.38649853706682263
WM,0.09937418803910592,0.5546179090482888,-0.17105722526872183
WMB,0.05041250285692511,0.5246975806451613,-0.7521775195023875
WMT,0.07651542609853612,0.5354486861675756,-0.2693830201049093
WRB,0.06298048358816599,0.5316578057032383,-0.3891472626047071
WSM,0.13518216385844384,0.5117586912065439,-0.3756031758166071
WST,0.1756442217890184,0.548137397194001,-0.4598050889410495
WTW,0.019235657228822145,0.5210981189628876,-0.3940202461269257
WY,0.1300470601795396,0.5354288758657432,-0.2453558361137385
WYNN,0.008873829648508469,0.49476987447698745,-0.6678924379228431
XEL,0.03966254521423207,0.541686517389233,-0.2694189213723341
XOM,0.07139484364281201,0.5146982980917999,-0.24359320178847035
XYL,0.053314881567289696,0.5238359201773836,-0.33049509565176427
YUM,0.08498616224515554,0.5348615090735435,-0.35938425992576545
ZBH,0.03850134313354259,0.5028453181583031,-0.4657230932581736
ZBRA,0.17492956208034816,0.534633145202668,-0.4918303168254185
ZTS,0.053221625610004875,0.5247831474597274,-0.44115854882077254
